番号,"都道府県番号
市区町村
商業集積地（商店街）名",都道府県名,区番号,区名,区毎番号,名称,"集積
細分",Lat,Lng,事業所数,従業者数,年間商品販売額,売場面積,売場効率,従業員効率,理論売上との残差,理論売上,小型店事業所数,小型店従業者数,小型店年間商品販売額,小型店売場面積,小型店売場効率,小型店従業員効率,延べ店舗数2,大型店事業所数,大型店従業者数,大型店年間商品販売額,大型店売場面積,大型店売場効率,大型店従業員効率
1,23,愛知県,101,名古屋市千種区,1,仲田本通商店街,13,35.17037,136.9423,22,95,983,804,1,10,643,1626,22,95,983,804,1,10,0,0,0,0,0,0,0
2,23,愛知県,101,名古屋市千種区,2,池下本通商店街,13,35.168803,136.945548,3,16,58,85,1,4,40,98,3,16,58,85,1,4,0,0,0,0,0,0,0
3,23,愛知県,101,名古屋市千種区,3,仲田銀座商店街,13,35.168264,136.941545,7,22,302,489,1,14,123,425,7,22,302,489,1,14,0,0,0,0,0,0,0
4,23,愛知県,101,名古屋市千種区,4,今池東南商店街,12,35.1661289,136.936784,24,317,5312,8674,1,17,-2179,3133,19,103,2360,2012,1,23,1,5,214,2952,6662,0,14
5,23,愛知県,101,名古屋市千種区,5,覚王山商店街,13,35.166503,136.952527,37,159,1457,2072,1,9,286,1743,37,159,1457,2072,1,9,0,0,0,0,0,0,0
6,23,愛知県,101,名古屋市千種区,6,城山商店街,13,35.164509,136.96196,18,139,889,1223,1,6,303,1192,13,65,459,601,1,7,1,5,74,430,622,1,6
7,23,愛知県,101,名古屋市千種区,7,池下商店街,13,35.167786,136.945225,13,34,471,638,1,14,218,689,13,34,471,638,1,14,0,0,0,0,0,0,0
8,23,愛知県,101,名古屋市千種区,8,古井之坂通商店街,13,35.162106,136.931113,14,40,1319,661,2,33,1057,2376,14,40,1319,661,2,33,0,0,0,0,0,0,0
9,23,愛知県,101,名古屋市千種区,9,大久手商店街,13,35.1614032,136.936565,4,10,148,168,1,15,103,251,4,10,148,168,1,15,0,0,0,0,0,0,0
10,23,愛知県,101,名古屋市千種区,10,今池北商店街,12,35.1661289,136.936784,22,138,3868,1656,2,28,2998,6866,22,138,3868,1656,2,28,0,0,0,0,0,0,0
11,23,愛知県,101,名古屋市千種区,11,飯田街道商店街Ａ,13,35.158909,136.935009,3,8,55,79,1,7,38,93,3,8,55,79,1,7,0,0,0,0,0,0,0
12,23,愛知県,101,名古屋市千種区,12,今池西南商店街,12,35.1681051,136.935612,26,228,2638,2834,1,12,896,3534,18,170,1717,1229,1,10,3,8,58,921,1605,1,16
13,23,愛知県,101,名古屋市千種区,13,星ケ丘商店街,13,35.1610573,136.985473,58,814,31499,29214,1,39,-3274,28225,23,253,8565,2980,3,34,1,35,561,22934,26234,1,41
14,23,愛知県,101,名古屋市千種区,17,四谷通商店街,13,35.160057,136.96466,18,88,960,2321,0,11,-386,574,14,74,847,1584,1,11,2,4,14,113,737,0,8
15,23,愛知県,101,名古屋市千種区,18,千代ケ丘宮根商店街Ｂ,13,35.18304,136.979186,3,9,64,203,0,7,10,74,3,9,64,203,0,7,0,0,0,0,0,0,0
16,23,愛知県,101,名古屋市千種区,20,キャットロード本山商店街,13,35.1661148,136.963391,19,86,968,1405,1,11,268,1236,19,86,968,1405,1,11,0,0,0,0,0,0,0
17,23,愛知県,101,名古屋市千種区,21,アピタ千代田橋店,13,35.1868009,136.969237,32,587,12089,18232,1,21,-6742,5347,0,0,0,0,0,0,1,32,587,12089,18232,1,21
18,23,愛知県,101,名古屋市千種区,22,イオン千種ショッピングセンター,13,35.1614542,136.923743,39,548,10006,12721,1,18,-2008,7998,0,0,0,0,0,0,1,39,548,10006,12721,1,18
19,23,愛知県,102,名古屋市東区,3,矢田本通商店街,11,35.1939463,136.941267,8,46,386,304,1,8,296,682,8,46,386,304,1,8,0,0,0,0,0,0,0
20,23,愛知県,102,名古屋市東区,4,筒井町商店街,13,35.1688469,136.90315,12,49,577,1159,0,12,77,654,12,49,577,1159,0,12,0,0,0,0,0,0,0
21,23,愛知県,102,名古屋市東区,8,東筒井通商店街,13,35.1767479,136.927363,8,29,209,446,0,7,56,265,8,29,209,446,0,7,0,0,0,0,0,0,0
22,23,愛知県,102,名古屋市東区,10,車道本通７丁目商店街,13,35.173264,136.929443,10,94,1830,1827,1,19,863,2693,10,94,1830,1827,1,19,0,0,0,0,0,0,0
23,23,愛知県,102,名古屋市東区,13,オアシス２１,11,35.1709007,136.909673,9,104,835,1126,1,8,345,1180,9,104,835,1126,1,8,0,0,0,0,0,0,0
24,23,愛知県,102,名古屋市東区,14,車道町商店街,13,35.178448,136.930949,12,52,398,490,1,8,224,622,12,52,398,490,1,8,0,0,0,0,0,0,0
25,23,愛知県,102,名古屋市東区,15,広小路車道東商店街,11,35.169765,136.92963,3,29,295,275,1,10,212,507,3,29,295,275,1,10,0,0,0,0,0,0,0
26,23,愛知県,102,名古屋市東区,16,広小路車道西商店街,11,35.169285,136.928077,4,123,427,202,2,3,372,799,4,123,427,202,2,3,0,0,0,0,0,0,0
27,23,愛知県,102,名古屋市東区,17,代官町商店街,12,35.1777864,136.923335,19,109,1955,1377,1,18,1297,3252,19,109,1955,1377,1,18,0,0,0,0,0,0,0
28,23,愛知県,103,名古屋市北区,3,大曽根商店街（ＯＺモール）,13,35.19051,136.93237,22,352,2755,1389,2,8,2097,4852,22,352,2755,1389,2,8,0,0,0,0,0,0,0
29,23,愛知県,103,名古屋市北区,4,大曽根本通商店街（オゾンアベニュー）,11,35.19051,136.93237,11,78,2564,637,4,33,2325,4889,11,78,2564,637,4,33,0,0,0,0,0,0,0
30,23,愛知県,103,名古屋市北区,5,上飯田通商店街,11,35.1904155,136.908617,9,151,2426,1606,2,16,1670,4096,9,151,2426,1606,2,16,0,0,0,0,0,0,0
31,23,愛知県,103,名古屋市北区,6,鈴蘭通商店街,13,35.190527,136.929043,5,9,60,266,0,7,-16,44,5,9,60,266,0,7,0,0,0,0,0,0,0
32,23,愛知県,103,名古屋市北区,7,城東町通商店街,13,35.1942222,136.92124,6,47,340,80,4,7,324,664,6,47,340,80,4,7,0,0,0,0,0,0,0
33,23,愛知県,103,名古屋市北区,9,柳原通商店街,13,35.1904155,136.908617,21,80,825,1387,1,10,200,1025,21,80,825,1387,1,10,0,0,0,0,0,0,0
34,23,愛知県,103,名古屋市北区,12,味鋺天神通商店街,13,35.222774,136.936221,14,126,548,777,1,4,284,832,14,126,548,777,1,4,0,0,0,0,0,0,0
35,23,愛知県,103,名古屋市北区,13,味鋺商業集積地区,13,35.222774,136.936221,6,11,64,307,0,6,-15,49,6,11,64,307,0,6,0,0,0,0,0,0,0
36,23,愛知県,103,名古屋市北区,14,如意本通商店街,13,35.235513,136.921617,7,46,126,252,1,3,69,195,7,46,126,252,1,3,0,0,0,0,0,0,0
37,23,愛知県,103,名古屋市北区,15,蒲喜商店街,13,35.234265,136.907766,16,112,1593,2189,1,14,657,2250,16,112,1593,2189,1,14,0,0,0,0,0,0,0
38,23,愛知県,103,名古屋市北区,19,黒川商業集積地区,13,35.197296,136.909363,25,100,938,1682,1,9,144,1082,25,100,938,1682,1,9,0,0,0,0,0,0,0
39,23,愛知県,103,名古屋市北区,21,ダイエー上飯田店商業集積地区,13,35.200898,136.92939,13,320,5707,10558,1,18,-3180,2527,0,0,0,0,0,0,1,13,320,5707,10558,1,18
40,23,愛知県,103,名古屋市北区,22,アピタ名古屋北商業集積地区,13,35.209166,136.923154,16,351,6520,13994,0,19,-5749,771,0,0,0,0,0,0,1,16,351,6520,13994,0,19
41,23,愛知県,104,名古屋市西区,2,円頓寺商店街,13,35.1761937,136.891815,6,24,160,292,1,7,79,239,6,24,160,292,1,7,0,0,0,0,0,0,0
42,23,愛知県,104,名古屋市西区,3,江川端通商店街,13,35.185953,136.886547,7,51,434,245,2,9,371,805,7,51,434,245,2,9,0,0,0,0,0,0,0
43,23,愛知県,104,名古屋市西区,4,弁天通商店街,13,35.1904155,136.908617,27,101,835,1174,1,8,332,1167,27,101,835,1174,1,8,0,0,0,0,0,0,0
44,23,愛知県,104,名古屋市西区,5,西円頓寺商店街,13,35.1766076,136.884627,7,15,87,367,0,6,-20,67,7,15,87,367,0,6,0,0,0,0,0,0,0
45,23,愛知県,104,名古屋市西区,6,押切町商店街,13,35.1688469,136.90315,7,27,185,628,0,7,-40,145,7,27,185,628,0,7,0,0,0,0,0,0,0
46,23,愛知県,104,名古屋市西区,16,mozo ワンダーシティ,14,35.2248766,136.882976,127,1731,38308,49545,1,22,-14771,23537,4,55,273,98,3,5,1,123,1676,38035,49447,1,23
47,23,愛知県,104,名古屋市西区,18,イオンタウン名西,13,35.2043093,136.89283,30,402,4248,8696,0,11,-2052,2196,0,0,0,0,0,0,1,30,402,4248,8696,0,11
48,23,愛知県,105,名古屋市中村区,2,中村赤鳥居商業集積地域,12,35.168507,136.852417,19,169,3436,2782,1,20,2063,5499,19,169,3436,2782,1,20,0,0,0,0,0,0,0
49,23,愛知県,105,名古屋市中村区,4,新大門商店街,12,35.169762,136.866745,50,410,6647,9735,1,16,-717,5930,40,184,1802,2683,1,10,1,10,226,4845,7052,1,21
50,23,愛知県,105,名古屋市中村区,6,名古屋駅西銀座通商店街,12,35.1700672,136.875201,11,33,240,438,1,7,107,347,11,33,240,438,1,7,0,0,0,0,0,0,0
51,23,愛知県,105,名古屋市中村区,8,名鉄バスターミナルビル,11,35.1685518,136.884196,29,653,54551,56691,1,84,-20822,33729,0,0,0,0,0,0,1,29,653,54551,56691,1,84
52,23,愛知県,105,名古屋市中村区,13,西柳錦商店街,12,35.170963,136.889252,25,109,2899,1092,3,27,2451,5350,19,85,1850,878,2,22,1,6,24,1049,214,5,44
53,23,愛知県,105,名古屋市中村区,15,広小路西通一丁目商店街,12,35.167845,136.890764,5,32,2201,216,10,69,2146,4347,5,32,2201,216,10,69,0,0,0,0,0,0,0
54,23,愛知県,105,名古屋市中村区,16,メイチカ,11,35.1709469,136.884173,11,104,1433,635,2,14,1214,2647,11,104,1433,635,2,14,0,0,0,0,0,0,0
55,23,愛知県,105,名古屋市中村区,17,ユニモール,11,35.1716246,136.886312,43,183,4188,3049,1,23,2499,6687,43,183,4188,3049,1,23,0,0,0,0,0,0,0
56,23,愛知県,105,名古屋市中村区,18,テルミナ地下街,11,35.170714,136.883597,16,133,2610,873,3,20,2279,4889,16,133,2610,873,3,20,0,0,0,0,0,0,0
57,23,愛知県,105,名古屋市中村区,19,広小路名駅商店街,12,35.167962,136.888628,4,20,1087,555,2,54,901,1988,4,20,1087,555,2,54,0,0,0,0,0,0,0
58,23,愛知県,105,名古屋市中村区,22,椿町商業集積地区,11,35.168995,136.87854,48,484,28689,19538,1,59,9997,38686,43,339,8822,5455,2,26,1,5,145,19867,14083,1,137
59,23,愛知県,105,名古屋市中村区,23,新幹線地下街エスカ,11,35.1702156,136.880362,30,172,7132,2096,3,41,6105,13237,30,172,7132,2096,3,41,0,0,0,0,0,0,0
60,23,愛知県,105,名古屋市中村区,24,笈瀬本通商店街,12,35.167017,136.878331,11,48,401,439,1,8,266,667,11,48,401,439,1,8,0,0,0,0,0,0,0
61,23,愛知県,105,名古屋市中村区,25,名駅前桜通商店街,11,35.170915,136.881537,12,136,2391,3124,1,18,664,3055,12,136,2391,3124,1,18,0,0,0,0,0,0,0
62,23,愛知県,105,名古屋市中村区,27,名駅一丁目商業集積地区,11,35.1731023,136.882395,206,2798,83263,39101,2,30,37160,120423,64,839,24300,5680,4,29,2,142,1959,58963,33421,2,30
63,23,愛知県,105,名古屋市中村区,28,ミヤコ地下街,11,35.1685709,136.886072,7,25,482,473,1,19,332,814,7,25,482,473,1,19,0,0,0,0,0,0,0
64,23,愛知県,105,名古屋市中村区,29,名古屋地下街サンロード（地下街）,11,35.1689837,136.885099,24,166,2452,1569,2,15,1740,4192,24,166,2452,1569,2,15,0,0,0,0,0,0,0
65,23,愛知県,105,名古屋市中村区,30,新名フード地下街,11,35.16844,136.88556,6,31,318,355,1,10,215,533,6,31,318,355,1,10,0,0,0,0,0,0,0
66,23,愛知県,105,名古屋市中村区,31,ミッドランドスクエア,11,35.1700946,136.885194,17,175,4985,2663,2,28,3570,8555,0,0,0,0,0,0,1,17,175,4985,2663,2,28
67,23,愛知県,105,名古屋市中村区,32,牛田通商業集積地域,13,35.1547235,136.864453,15,68,2342,753,3,34,2073,4415,15,68,2342,753,3,34,0,0,0,0,0,0,0
68,23,愛知県,106,名古屋市中区,1,栄町商店街,12,35.169392,136.90509,16,116,2227,2367,1,19,957,3184,8,56,944,1114,1,17,2,8,60,1283,1253,1,21
69,23,愛知県,106,名古屋市中区,2,南大津通商店街,12,35.165049,136.906968,207,2855,270186,144520,2,95,992,271178,34,393,68173,5929,11,173,5,173,2462,202013,138591,1,82
70,23,愛知県,106,名古屋市中区,4,広小路中央商店街,12,35.1699442,136.898317,26,125,2487,1875,1,20,1564,4051,9,81,1677,1260,1,21,2,17,44,810,615,1,18
71,23,愛知県,106,名古屋市中区,5,東新商店街,12,35.1691079,136.913361,40,315,6955,3538,2,22,4756,11711,27,264,6026,2770,2,23,2,13,51,929,768,1,18
72,23,愛知県,106,名古屋市中区,6,金山橋連合商店街,11,35.1452957,136.905618,17,247,4694,2093,2,19,3585,8279,8,95,2206,1057,2,23,2,9,152,2488,1036,2,16
73,23,愛知県,106,名古屋市中区,7,広小路通車道商店街,12,35.169285,136.928077,5,32,227,439,1,7,75,302,5,32,227,439,1,7,0,0,0,0,0,0,0
74,23,愛知県,106,名古屋市中区,8,桶屋町商店街,12,35.169762,136.89798,9,37,643,1173,1,17,142,785,9,37,643,1173,1,17,0,0,0,0,0,0,0
75,23,愛知県,106,名古屋市中区,9,白川商業集積地区,12,35.166451,136.899371,7,171,982,651,2,6,747,1729,7,171,982,651,2,6,0,0,0,0,0,0,0
76,23,愛知県,106,名古屋市中区,11,御園通商店街,12,35.1688469,136.90315,10,27,223,744,0,8,-58,165,10,27,223,744,0,8,0,0,0,0,0,0,0
77,23,愛知県,106,名古屋市中区,12,栄三丁目商業集積地区,12,35.162525,136.903091,37,393,8936,7303,1,23,3414,12350,37,393,8936,7303,1,23,0,0,0,0,0,0,0
78,23,愛知県,106,名古屋市中区,13,サン大津商店街,12,35.164482,136.906464,20,192,3335,3087,1,17,1522,4857,20,192,3335,3087,1,17,0,0,0,0,0,0,0
79,23,愛知県,106,名古屋市中区,15,万松寺通商店街,12,35.159191,136.902782,56,320,6998,4627,2,22,3933,10931,56,320,6998,4627,2,22,0,0,0,0,0,0,0
80,23,愛知県,106,名古屋市中区,16,大須新天地通商店街,12,35.159588,136.904721,9,37,980,639,2,26,745,1725,9,37,980,639,2,26,0,0,0,0,0,0,0
81,23,愛知県,106,名古屋市中区,17,大須仁王門通商店街,12,35.158444,136.902046,24,86,596,1520,0,7,-125,471,24,86,596,1520,0,7,0,0,0,0,0,0,0
82,23,愛知県,106,名古屋市中区,18,大須門前町商店街,12,35.1589928,136.903381,12,54,1280,1135,1,24,786,2066,12,54,1280,1135,1,24,0,0,0,0,0,0,0
83,23,愛知県,106,名古屋市中区,21,名古屋大須東仁王門通商店街,12,35.158441,136.902046,24,64,560,1396,0,9,-85,475,24,64,560,1396,0,9,0,0,0,0,0,0,0
84,23,愛知県,106,名古屋市中区,23,大須赤門通商店街,12,35.1603392,136.902572,57,265,5522,9629,1,21,-2407,3115,39,188,2449,5767,0,13,4,18,77,3073,3862,1,40
85,23,愛知県,106,名古屋市中区,24,門前町南部商店街,12,35.1566134,136.901191,13,85,1393,6102,0,16,-2999,-1606,13,85,1393,6102,0,16,0,0,0,0,0,0,0
86,23,愛知県,106,名古屋市中区,26,南大津通６丁目商店街,12,35.1585634,136.906068,8,65,1615,2483,1,25,238,1853,4,25,557,735,1,22,1,4,40,1058,1748,1,26
87,23,愛知県,106,名古屋市中区,28,菊里町商店街,12,35.159508,136.984975,4,17,261,186,1,15,212,473,4,17,261,186,1,15,0,0,0,0,0,0,0
88,23,愛知県,106,名古屋市中区,30,栄地下街,11,35.170002,136.9087,41,220,2601,2223,1,12,1419,4020,41,220,2601,2223,1,12,0,0,0,0,0,0,0
89,23,愛知県,106,名古屋市中区,31,サカエチカ,11,35.1688866,136.907159,34,247,3698,2314,2,15,2457,6155,34,247,3698,2314,2,15,0,0,0,0,0,0,0
90,23,愛知県,106,名古屋市中区,32,セントラルパーク地下街,11,35.1718548,136.90834,36,175,2693,3274,1,15,743,3436,36,175,2693,3274,1,15,0,0,0,0,0,0,0
91,23,愛知県,106,名古屋市中区,33,栄町ビル,11,35.1691806,136.904884,11,28,220,569,0,8,21,241,0,0,0,0,0,0,1,11,28,220,569,0,8
92,23,愛知県,106,名古屋市中区,34,中日ビル,11,35.1685233,136.909629,37,160,2175,2545,1,14,759,2934,0,0,0,0,0,0,1,37,160,2175,2545,1,14
93,23,愛知県,106,名古屋市中区,35,ラジオセンターアメ横ビル,12,35.159738,136.905357,9,84,3331,1461,2,40,2643,5974,0,0,0,0,0,0,1,9,84,3331,1461,2,40
94,23,愛知県,106,名古屋市中区,36,錦三丁目商業集積地区,12,35.170692,136.904099,29,397,15710,2202,7,40,14559,30269,29,397,15710,2202,7,40,0,0,0,0,0,0,0
95,23,愛知県,106,名古屋市中区,37,栄四丁目商業集積地区,12,35.1673455,136.904268,26,144,2086,2127,1,14,980,3066,26,144,2086,2127,1,14,0,0,0,0,0,0,0
